   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3297   .text:00000698 Task8
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3368   .text:00000718 Task9
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2499   .text:0000012c $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3439   .text:000007b4 isr_pb
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3488   .text:00000804 isr_tick
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2512   .text:00000154 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2766   .text:000002a4 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3588   .data:0000000e init.4198
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2776   .text:000002ac $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2893   .text:000003bc $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3580   .data:0000000d init.4202
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3583   .bss:00000008 state.4207
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2914   .text:000003d8 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2985   .text:0000046c $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3576   .data:0000000c init.4215
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3000   .text:0000047c $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3063   .text:000004fc $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3567   .data:0000000b init.4220
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3571   .bss:00000004 ticks.4221
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3079   .text:00000510 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3141   .text:0000058c $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3563   .data:0000000a init.4225
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3155   .text:000005a4 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3211   .text:00000610 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3559   .data:00000009 init.4229
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3227   .text:00000620 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3282   .text:00000688 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3555   .data:00000008 init.4233
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3294   .text:00000698 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3350   .text:00000708 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3541   .data:00000001 init.4237
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3551   .data:00000004 key_str.4238
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3365   .text:00000718 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3429   .text:000007a4 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3532   .data:00000000 init.4242
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3536   .bss:00000000 sec.4243
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3436   .text:000007b4 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3479   .text:000007f8 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3485   .text:00000804 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3524   .text:0000083c $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3535   .bss:00000000 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3548   .data:00000002 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timers_init
uart0_init
leds_init
segs_init
rtc_init
pbs_init
keypad_init
lcd_init
lcd_clear
lcd_on
uart0_puts
pbs_open
timer0_open_ms
sleep
led_on
led_off
led_toggle
keypad_pressed
keypad_scan
rtc_gettime
uart0_putint
uart0_putchar
uart0_puthex
segs_putchar
lcd_puts
lcd_puthex
lcd_putint
